,Map,Team1,Team1Pts,Team2,Team2Pts,Team1Win,Team1LastWin,Team2LastWin,Team1RanksHigher,Team2RanksHigher,Team1WonLast
1150,1,212,16,47,4,1,1,0,1,0,0
1151,3,114,16,336,7,1,0,1,1,0,0
1152,7,336,16,114,12,1,0,1,0,1,0
1153,0,327,14,130,16,0,0,0,0,0,0
1154,4,130,16,327,13,1,1,0,0,0,0
1155,2,108,4,177,16,0,1,1,1,0,0
1156,1,177,16,108,9,1,1,0,0,1,0
1157,2,335,14,298,16,0,1,0,0,0,0
1158,5,298,16,335,8,1,1,0,0,0,0
1159,1,123,16,343,14,1,0,1,0,0,0
1160,0,343,1,123,16,0,0,1,0,0,0
1161,7,325,5,42,16,0,0,1,1,0,0
1162,1,42,21,325,25,0,1,0,0,1,0
1163,3,164,16,96,10,1,0,0,0,0,0
1164,2,96,5,164,16,0,0,1,0,0,0
1165,5,106,16,76,13,1,0,1,1,0,0
1166,7,76,14,106,16,0,0,1,0,1,0
1167,0,262,3,149,16,0,0,1,0,0,0
1168,1,314,6,196,16,0,1,0,0,1,0
1169,2,314,16,196,19,0,0,1,0,1,0
1170,1,336,16,47,5,1,1,0,1,0,0
1171,4,47,6,336,16,0,0,1,0,1,0
1172,0,130,16,149,5,1,1,1,0,0,0
1173,4,130,16,149,13,1,1,0,0,0,0
1174,1,184,16,327,8,1,1,0,0,0,0
1175,0,327,8,184,16,0,0,1,0,0,0
1176,3,378,5,232,16,0,0,0,0,0,0
1177,0,232,16,378,11,1,1,0,0,0,0
1178,4,378,22,232,19,1,0,1,0,0,0
1179,0,76,16,204,12,1,0,0,0,1,0
1180,4,76,16,204,4,1,1,0,0,1,0
1181,0,133,16,214,9,1,0,0,0,0,0
1182,2,133,16,214,6,1,1,0,0,0,0
1183,4,133,14,214,16,0,1,0,0,0,0
1184,2,262,17,327,21,0,0,0,0,0,0
1185,4,327,16,262,8,1,1,0,0,0,0
1186,7,367,16,294,9,1,0,1,0,0,0
1187,4,294,6,367,16,0,0,1,0,0,0
1188,2,367,16,294,8,1,1,0,0,0,0
1189,0,294,16,367,6,1,0,1,0,0,0
1190,3,367,23,294,25,0,0,1,0,0,0
1191,4,325,16,108,11,1,1,0,0,0,0
1192,2,108,16,325,11,1,0,1,0,0,0
1193,4,88,10,61,16,0,1,0,1,0,0
1194,3,61,16,88,11,1,1,0,0,1,0
1195,3,325,13,177,16,0,0,1,1,0,0
1196,0,177,16,325,4,1,1,0,0,1,0
1197,0,325,7,61,16,0,0,1,1,0,0
1198,3,325,6,61,16,0,0,1,1,0,0
1199,3,327,5,212,16,0,1,1,0,0,0
1200,4,212,16,327,10,1,1,0,0,0,0
1201,4,184,12,106,16,0,1,1,1,0,0
1202,7,184,3,106,16,0,0,1,1,0,0
1203,2,76,6,295,16,0,1,1,0,1,0
1204,5,295,19,76,15,1,1,0,1,0,0
1205,1,149,16,327,11,1,0,0,0,0,0
1206,4,149,16,327,12,1,1,0,0,0,0
1207,4,373,16,46,14,1,0,0,0,0,0
1208,1,46,9,373,16,0,0,1,0,0,0
1209,0,373,14,46,16,0,1,0,0,0,0
1210,5,133,16,76,11,1,0,0,1,0,0
1211,2,76,16,133,14,1,0,1,0,1,0
1212,3,106,16,296,5,1,1,1,0,1,0
1213,2,296,10,106,16,0,0,1,1,0,0
1214,7,296,16,106,13,1,0,1,1,0,0
1215,2,367,19,181,15,1,0,0,0,0,0
1216,0,367,16,181,13,1,1,0,0,0,0
1217,5,318,12,286,16,0,0,1,1,0,0
1218,7,286,16,318,12,1,1,0,0,1,0
1219,7,213,5,93,16,0,1,0,0,0,0
1220,4,93,16,213,2,1,1,0,0,0,0
1221,4,99,16,19,8,1,0,1,0,0,0
1222,3,302,11,294,16,0,1,1,0,0,0
1223,0,294,22,302,20,1,1,0,0,0,0
1224,4,334,13,37,16,0,0,0,0,0,0
1225,3,334,8,37,16,0,0,1,0,0,0
1226,0,55,13,137,16,0,0,0,0,0,0
1227,2,348,12,318,16,0,0,0,0,1,0
1228,7,348,12,318,16,0,0,1,0,1,0
1229,2,344,16,246,14,1,1,1,1,0,0
1230,0,381,10,93,16,0,0,1,0,0,0
1231,4,93,11,381,16,0,1,0,0,0,0
1232,5,381,15,93,21,0,1,0,0,0,0
1233,3,227,12,91,16,0,0,1,0,0,0
1234,4,91,8,227,16,0,1,0,0,0,0
1235,7,91,16,227,14,1,0,1,0,0,0
1236,3,339,16,21,0,1,0,0,0,0,0
1237,4,21,16,339,5,1,0,1,0,0,0
1238,5,339,16,21,3,1,0,1,0,0,0
1239,4,214,16,47,5,1,1,0,1,0,0
1240,2,47,16,214,19,0,0,1,0,1,0
1241,7,286,16,318,14,1,1,1,0,1,0
1242,3,318,12,286,16,0,0,1,1,0,0
1243,7,76,16,89,3,1,1,0,0,1,0
1244,4,76,16,89,8,1,1,0,0,1,0
1245,3,21,10,334,16,0,0,0,0,0,0
1246,0,21,9,334,16,0,0,1,0,0,0
1247,2,1,14,8,16,0,0,0,0,0,0
1248,0,1,16,8,10,1,0,1,0,0,0
1249,4,8,25,1,23,1,0,1,0,0,0
1250,5,47,16,314,10,1,0,0,0,1,0
1251,1,47,7,314,16,0,1,0,0,1,0
1252,4,314,9,47,16,0,1,0,1,0,0
1253,0,372,7,213,16,0,0,0,0,0,0
1254,3,213,16,372,8,1,1,0,0,0,0
1255,0,19,16,246,8,1,0,0,1,0,0
1256,2,37,16,339,2,1,1,1,0,0,0
1257,4,339,9,37,16,0,0,1,0,0,0
1258,5,302,16,357,1,1,0,0,0,0,0
1259,1,357,13,302,16,0,0,1,0,0,0
1260,0,47,16,1,13,1,1,0,0,1,0
1261,4,47,16,1,5,1,1,0,0,1,0
1262,5,99,15,137,21,0,1,1,0,0,0
1263,5,173,7,348,16,0,1,0,0,1,0
1264,1,173,16,348,12,1,0,1,0,1,0
1265,0,348,16,173,9,1,0,1,1,0,0
1266,4,55,13,344,16,0,0,1,0,0,0
1267,1,8,3,314,16,0,1,0,1,0,0
1268,4,314,16,8,3,1,1,0,0,1,0
1269,0,67,8,239,16,0,0,0,0,0,0
1270,2,239,22,67,19,1,1,0,0,0,0
1271,5,79,2,204,16,0,0,0,0,0,0
1272,0,204,14,79,16,0,1,0,0,0,0
1273,4,79,11,204,16,0,1,0,0,0,0
1274,0,92,10,204,16,0,1,1,0,0,0
1275,1,92,6,204,16,0,0,1,0,0,0
1276,4,204,14,92,16,0,1,0,0,0,0
1277,4,76,13,252,16,0,1,0,0,1,0
1278,5,252,22,76,18,1,1,0,1,0,0
1279,3,252,10,76,16,0,1,0,1,0,0
1280,2,348,10,286,16,0,1,1,0,1,0
1281,3,286,16,348,14,1,1,0,1,0,0
1282,7,79,16,327,4,1,0,0,0,0,0
1283,4,79,16,327,19,0,1,0,0,0,0
1284,0,327,14,79,16,0,1,0,0,0,0
1285,1,294,16,142,3,1,1,1,0,0,0
1286,3,142,6,294,16,0,0,1,0,0,0
1287,4,173,9,318,16,0,0,0,0,1,0
1288,5,318,16,173,14,1,1,0,1,0,0
1289,4,59,13,58,16,0,1,1,1,0,0
1290,2,108,8,298,16,0,1,1,0,0,0
1291,1,108,16,298,8,1,0,1,0,0,0
1292,7,61,11,177,16,0,1,1,0,1,0
1293,7,58,16,177,6,1,1,1,0,1,0
1294,3,32,16,105,14,1,0,1,0,0,0
1295,2,32,2,105,16,0,1,0,0,0,0
1296,1,105,13,32,16,0,1,0,0,0,0
1297,0,92,6,204,16,0,1,0,0,0,0
1298,4,92,7,204,16,0,0,1,0,0,0
1299,1,204,9,92,16,0,1,0,0,0,0
1300,5,87,16,336,8,1,1,1,1,0,0
1301,4,280,16,276,10,1,1,0,0,0,0
1302,1,276,16,280,12,1,0,1,0,0,0
1303,0,29,12,79,16,0,0,1,0,0,0
1304,3,251,16,134,12,1,1,0,0,0,0
1305,5,134,7,251,16,0,0,1,0,0,0
1306,2,150,19,223,16,1,0,0,0,0,0
1307,0,150,6,223,16,0,1,0,0,0,0
1308,4,150,16,223,12,1,0,1,0,0,0
1309,2,85,16,353,0,1,0,0,0,0,0
1310,0,85,16,353,5,1,1,0,0,0,0
1311,0,92,16,29,6,1,1,0,0,0,0
1312,3,336,16,252,14,1,0,0,0,1,0
1313,1,46,16,214,8,1,1,1,0,0,0
1314,0,214,7,46,16,0,0,1,0,0,0
1315,4,214,19,46,17,1,0,1,0,0,0
1316,1,225,16,266,6,1,1,0,0,0,0
1317,4,225,9,266,16,0,1,0,0,0,0
1318,0,266,14,225,16,0,1,0,0,0,0
1319,7,252,10,87,16,0,0,1,1,0,0
1320,0,224,12,79,16,0,0,1,0,0,0
1321,5,330,11,381,16,0,0,0,0,0,0
1322,4,381,16,330,14,1,1,0,0,0,0
1323,0,202,11,133,16,0,0,0,0,1,0
1324,7,211,16,149,12,1,0,1,0,0,0
1325,1,149,16,211,19,0,0,1,0,0,0
1326,4,92,16,224,14,1,1,0,0,0,0
1327,5,47,16,229,12,1,1,0,0,1,0
1328,1,47,16,229,11,1,1,0,0,1,0
1329,1,252,12,214,16,0,0,1,0,0,0
1330,4,252,9,214,16,0,0,1,0,0,0
1331,2,111,16,136,10,1,1,0,0,0,0
1332,0,111,16,136,12,1,1,0,0,0,0
1333,0,17,16,18,2,1,0,0,0,0,0
1334,2,18,12,17,16,0,0,1,0,0,0
1335,0,79,13,29,16,0,1,0,0,0,0
1336,5,2,16,88,7,1,0,0,0,0,0
1337,1,108,16,325,9,1,1,0,0,0,0
1338,4,42,16,186,9,1,0,0,0,1,0
1339,0,186,14,42,16,0,0,1,1,0,0
1340,4,58,16,108,19,0,1,1,0,1,0
1341,2,325,1,58,16,0,0,0,1,0,0
1342,0,42,16,2,1,1,1,1,0,1,0
1343,1,2,8,42,16,0,0,1,1,0,0
1344,5,335,16,177,5,1,0,0,1,0,0
1345,5,295,9,133,16,0,1,1,0,1,0
1346,0,286,16,318,11,1,1,1,0,1,0
1347,1,336,16,295,5,1,1,0,0,1,0
1348,3,329,6,204,16,0,0,0,0,0,0
1349,0,106,16,47,13,1,0,1,1,0,0
1350,7,106,16,47,11,1,1,0,1,0,0
1351,1,133,12,87,16,0,1,1,1,0,0
1352,3,318,14,295,16,0,0,0,1,0,0
1353,3,278,16,153,6,1,1,0,0,0,0
1354,2,278,16,153,4,1,1,0,0,0,0
1355,0,172,16,214,13,1,1,1,0,0,0
1356,3,172,16,214,19,0,1,0,0,0,0
1357,4,172,19,214,16,1,0,1,0,0,0
1358,5,226,12,207,16,0,0,1,0,0,0
1359,0,226,21,207,25,0,0,1,0,0,0
1360,2,207,14,226,16,0,1,0,0,0,0
1361,4,221,16,81,9,1,0,0,0,0,0
1362,2,221,16,81,7,1,1,0,0,0,0
1363,5,204,6,327,16,0,1,0,0,0,0
1364,3,360,14,336,16,0,0,1,1,0,0
1365,1,360,14,336,16,0,0,1,1,0,0
1366,2,286,16,114,5,1,1,0,1,0,0
1367,4,87,19,318,16,1,1,0,1,0,0
1368,4,329,16,165,2,1,0,0,0,0,0
1369,2,348,10,318,16,0,0,0,0,1,0
1370,2,196,16,87,11,1,1,1,0,1,0
1371,0,175,14,252,16,0,1,0,0,0,0
1372,3,252,16,175,6,1,1,0,0,0,0
1373,7,47,16,184,8,1,0,0,0,1,0
1374,0,184,12,47,16,0,0,1,1,0,0
1375,4,327,16,165,1,1,1,0,0,0,0
1376,2,214,11,133,16,0,0,0,0,0,0
1377,4,133,13,214,16,0,1,0,0,0,0
1378,1,272,12,127,16,0,0,1,0,0,0
1379,2,272,14,127,16,0,0,1,0,0,0
1380,0,127,12,272,16,0,1,0,0,0,0
1381,4,329,2,204,16,0,1,0,0,0,0
1382,7,220,3,76,16,0,1,1,1,0,0
1383,4,220,7,76,16,0,0,1,1,0,0
1384,2,89,6,220,16,0,0,0,0,0,0
1385,0,220,10,89,16,0,1,0,0,0,0
1386,1,89,5,220,16,0,1,0,0,0,0
1387,5,220,5,76,16,0,1,1,1,0,0
1388,0,76,16,220,2,1,1,0,0,1,0
1389,0,59,7,325,16,0,0,0,0,0,0
1390,4,42,14,167,16,0,1,0,0,1,0
1391,4,2,6,186,16,0,0,0,0,0,0
1392,7,186,16,2,12,1,1,0,0,0,0
1393,1,61,17,335,19,0,0,1,0,1,0
1394,4,277,16,88,13,1,0,0,0,0,0
1395,4,2,17,335,19,0,0,1,0,0,0
1396,2,177,16,59,7,1,0,0,0,1,0
1397,4,177,16,59,10,1,1,0,0,1,0
1398,7,108,16,325,6,1,1,1,0,0,0
1399,1,42,16,5,6,1,0,0,0,1,0
1400,7,295,2,114,16,0,1,0,0,1,0
1401,4,362,1,204,16,0,0,1,0,0,0
1402,1,278,5,32,16,0,1,1,0,0,0
1403,4,251,5,266,16,0,1,0,0,0,0
1404,0,106,2,360,16,0,1,0,0,1,0
1405,3,360,16,106,13,1,1,0,1,0,0
1406,5,47,13,242,16,0,1,1,0,1,0
1407,4,47,8,242,16,0,0,1,0,1,0
1408,4,87,14,318,16,0,0,1,1,0,0
1409,1,295,16,252,9,1,0,1,0,1,0
1410,2,32,16,136,11,1,1,0,0,0,0
1411,2,118,2,362,16,0,0,0,0,0,0
1412,4,336,16,211,3,1,1,1,0,1,0
1413,2,336,16,211,3,1,1,0,0,1,0
1414,7,211,16,336,3,1,0,1,1,0,0
1415,2,133,2,202,16,0,0,0,1,0,0
1416,4,318,8,196,16,0,1,1,1,0,0
1417,2,136,16,34,4,1,0,0,0,0,0
1418,2,360,16,258,4,1,1,0,0,1,0
1419,0,258,2,360,16,0,0,1,1,0,0
1420,0,308,13,105,16,0,0,0,0,0,0
1421,4,214,16,224,8,1,1,0,0,0,0
1422,1,214,16,224,10,1,1,0,0,0,0
1423,4,149,22,81,19,1,0,0,0,0,0
1424,2,81,16,149,13,1,0,1,0,0,0
1425,0,53,16,221,10,1,0,1,0,0,0
1426,1,221,6,53,16,0,0,1,0,0,0
1427,2,202,12,286,16,0,1,1,0,1,0
1428,5,318,16,252,8,1,0,0,0,1,0
1429,0,34,16,207,12,1,0,0,0,0,0
1430,0,362,2,204,16,0,1,1,0,0,0
1431,4,362,5,204,16,0,0,1,0,0,0
1432,5,329,6,242,16,0,0,1,0,0,0
1433,4,242,16,329,2,1,1,0,0,0,0
1434,3,266,13,308,16,0,1,0,0,0,0
1435,7,114,16,202,13,1,1,0,0,1,0
1436,1,133,9,318,16,0,0,1,1,0,0
1437,0,136,8,207,16,0,1,0,0,0,0
1438,2,127,10,105,16,0,0,1,0,0,0
1439,2,127,16,308,7,1,0,1,0,0,0
1440,2,286,16,87,13,1,1,0,0,1,0
1441,0,286,16,87,9,1,1,0,0,1,0
1442,0,89,16,312,2,1,0,0,0,0,0
1443,4,312,16,89,19,0,0,1,0,0,0
1444,4,236,13,89,16,0,1,1,0,0,0
1445,1,89,16,236,13,1,1,0,0,0,0
1446,2,312,16,208,14,1,0,0,0,0,0
1447,4,312,16,208,7,1,1,0,0,0,0
1448,5,42,16,88,6,1,1,0,0,1,0
1449,7,88,3,42,16,0,0,1,1,0,0
1450,4,108,11,123,16,0,1,1,0,0,0
1451,2,177,16,61,10,1,1,0,1,0,0
1452,1,177,16,61,14,1,1,0,1,0,0
1453,2,76,16,89,12,1,1,1,0,1,0
1454,0,89,6,76,16,0,0,1,1,0,0
1455,4,116,9,307,16,0,0,0,0,0,0
1456,2,356,9,118,16,0,1,0,0,0,0
1457,4,127,14,251,16,0,1,0,0,0,0
1458,7,278,16,136,12,1,0,0,0,0,0
1459,4,314,9,242,16,0,1,1,0,1,0
1460,5,314,8,242,16,0,0,1,0,1,0
1461,0,360,16,229,12,1,1,0,0,1,0
1462,1,229,4,360,16,0,0,1,1,0,0
1463,4,57,8,346,16,0,0,0,0,0,0
1464,2,207,14,278,16,0,1,1,0,0,0
1465,0,26,16,288,11,1,0,0,0,0,0
1466,2,26,17,288,19,0,1,0,0,0,0
1467,1,230,3,164,16,0,1,1,0,0,0
1468,0,164,14,230,16,0,1,0,0,0,0
1469,3,164,16,230,6,1,0,1,0,0,0
1470,4,308,4,251,16,0,0,1,0,0,0
1471,0,362,16,118,5,1,0,1,0,0,0
1472,2,362,16,118,8,1,1,0,0,0,0
1473,3,328,6,141,16,0,0,1,0,0,0
1474,2,32,16,31,11,1,1,0,0,0,0
1475,2,360,4,114,16,0,1,1,0,1,0
1476,0,114,16,360,10,1,1,0,1,0,0
1477,1,34,6,32,16,0,1,1,0,0,0
1478,2,244,5,163,16,0,0,1,0,0,0
1479,1,244,13,163,16,0,0,1,0,0,0
1480,1,266,16,300,2,1,0,0,0,0,0
1481,4,89,19,208,16,1,0,0,0,0,0
1482,1,89,16,208,11,1,1,0,0,0,0
1483,0,34,15,31,15,0,0,0,0,0,0
1484,2,314,16,29,14,1,0,1,0,1,0
1485,0,314,11,29,16,0,1,0,0,1,0
1486,1,29,6,314,16,0,1,0,1,0,0
1487,4,204,16,356,8,1,1,0,0,0,0
1488,0,356,9,204,16,0,0,1,0,0,0
1489,1,356,16,204,11,1,0,1,0,0,0
1490,4,105,6,266,16,0,1,1,0,0,0
1491,4,300,3,105,16,0,0,0,0,0,0
1492,4,312,11,220,16,0,1,0,0,0,0
1493,0,220,16,312,13,1,1,0,0,0,0
1494,2,236,16,312,19,0,0,0,0,0,0
1495,4,312,16,236,14,1,1,0,0,0,0
1496,4,186,16,379,10,1,1,0,0,0,0
1497,3,108,14,88,16,0,0,0,0,0,0
1498,1,108,16,88,12,1,0,1,0,0,0
1499,0,123,16,186,13,1,1,1,0,0,0
1500,7,186,8,61,16,0,0,0,1,0,0
1501,0,61,16,186,10,1,1,0,0,1,0
1502,3,184,16,211,3,1,0,1,0,0,0
1503,4,184,5,211,16,0,1,0,0,0,0
1504,0,87,16,348,9,1,0,0,1,0,0
1505,3,87,13,348,16,0,1,0,1,0,0
1506,7,348,16,87,12,1,1,0,0,1,0
1507,4,348,6,87,16,0,1,0,0,1,0
1508,1,348,12,87,16,0,0,1,0,1,0
1509,5,133,13,314,16,0,0,1,1,0,0
1510,2,133,16,314,7,1,0,1,1,0,0
1511,1,314,16,133,11,1,0,1,0,1,0
1512,1,173,16,246,4,1,0,0,1,0,0
1513,0,246,7,173,16,0,0,1,0,1,0
1514,1,318,6,87,16,0,1,1,0,1,0
1515,0,87,16,318,7,1,1,0,1,0,0
1516,4,318,16,87,9,1,0,1,0,1,0
1517,3,318,12,87,16,0,1,0,0,1,0
1518,7,318,16,87,8,1,0,1,0,1,0
1519,5,106,16,46,13,1,0,0,0,1,0
1520,4,106,16,46,10,1,1,0,0,1,0
1521,3,137,12,336,16,0,1,0,1,0,0
1522,4,336,11,137,16,0,1,0,0,1,0
1523,7,336,16,137,12,1,0,1,0,1,0
1524,7,348,16,202,7,1,0,0,1,0,0
1525,3,202,19,348,17,1,0,1,0,1,0
1526,4,202,13,348,16,0,1,0,0,1,0
1527,1,348,16,202,1,1,1,0,1,0,0
1528,2,348,16,202,19,0,1,0,1,0,0
1529,5,265,12,314,16,0,0,1,1,0,0
1530,0,314,16,265,14,1,1,0,0,1,0
1531,1,295,16,133,7,1,1,0,0,1,0
1532,2,295,16,133,13,1,1,0,0,1,0
1533,5,133,16,295,8,1,0,1,1,0,0
1534,2,314,7,133,16,0,1,1,0,1,0
1535,1,314,11,133,16,0,0,1,0,1,0
1536,2,295,16,265,7,1,0,0,0,1,0
1537,3,295,16,265,8,1,1,0,0,1,0
1538,1,61,16,59,6,1,1,0,0,1,0
1539,3,59,4,61,16,0,0,1,1,0,0
1540,3,177,16,2,4,1,1,0,0,1,0
1541,0,177,16,343,7,1,1,0,0,1,0
1542,7,335,5,88,16,0,1,0,0,0,0
1543,0,325,10,246,16,0,0,0,1,0,0
1544,7,325,13,246,16,0,0,1,1,0,0
1545,4,309,16,125,10,1,0,0,0,0,0
1546,7,125,8,309,16,0,0,1,0,0,0
1547,7,296,10,79,16,0,1,0,0,0,0
1548,0,296,12,79,16,0,0,1,0,0,0
1549,4,296,16,79,4,1,0,1,0,0,0
1550,4,318,16,211,10,1,1,1,0,1,0
1551,1,318,6,211,16,0,1,0,0,1,0
1552,7,211,10,318,16,0,1,0,1,0,0
1553,3,76,16,252,2,1,1,0,0,1,0
1554,5,76,16,252,6,1,1,0,0,1,0
1555,0,79,16,92,10,1,0,1,0,0,0
1556,1,360,16,173,9,1,0,1,1,0,0
1557,0,360,16,173,10,1,1,0,1,0,0
1558,0,8,10,1,16,0,0,0,0,0,0
1559,7,1,16,8,6,1,1,0,0,0,0
1560,2,184,16,380,10,1,0,0,0,0,0
1561,4,184,19,380,16,1,1,0,0,0,0
1562,7,286,16,318,3,1,1,1,0,1,0
1563,5,286,16,318,11,1,1,0,0,1,0
1564,1,92,13,296,16,0,0,1,0,0,0
1565,0,92,14,296,16,0,0,1,0,0,0
1566,0,246,13,173,16,0,1,0,0,1,0
1567,5,246,5,173,16,0,0,1,0,1,0
1568,1,246,16,173,14,1,0,1,0,1,0
1569,1,325,11,360,16,0,0,1,1,0,0
1570,2,325,17,360,19,0,0,1,1,0,0
1571,1,177,16,335,1,1,1,0,0,1,0
1572,2,335,5,177,16,0,0,1,1,0,0
1573,2,343,16,2,5,1,0,0,0,0,0
1574,4,123,15,108,19,0,1,1,0,0,0
1575,7,335,16,190,3,1,0,0,0,0,0
1576,4,186,16,59,13,1,0,0,0,0,0
1577,2,186,16,59,13,1,1,0,0,0,0
1578,2,46,16,47,1,1,0,0,1,0,0
1579,4,46,16,47,14,1,1,0,1,0,0
1580,2,258,6,114,16,0,0,1,1,0,0
1581,0,114,16,258,8,1,1,0,0,1,0
1582,0,46,14,47,16,0,1,0,1,0,0
1583,7,76,16,327,4,1,1,1,0,1,0
1584,5,76,13,327,16,0,1,0,0,1,0
1585,4,79,16,329,11,1,1,0,0,0,0
1586,0,149,16,375,10,1,0,1,0,0,0
1587,7,149,16,375,3,1,1,0,0,0,0
1588,7,211,9,229,16,0,0,0,0,0,0
1589,3,211,5,229,16,0,0,1,0,0,0
1590,2,76,5,114,16,0,0,1,0,1,0
1591,7,76,4,114,16,0,0,1,0,1,0
1592,0,296,16,329,5,1,1,0,0,0,0
1593,1,329,1,296,16,0,0,1,0,0,0
1594,7,106,12,42,16,0,1,1,0,1,0
1595,0,106,14,42,16,0,0,1,0,1,0
1596,4,224,19,221,16,1,0,0,0,0,0
1597,2,224,10,221,16,0,1,0,0,0,0
1598,4,252,19,184,22,0,0,1,0,0,0
1599,7,184,16,252,2,1,1,0,0,0,0
1600,4,92,16,79,2,1,0,1,0,0,0
1601,1,92,16,79,13,1,1,0,0,0,0
1602,4,47,10,42,16,0,1,1,0,1,0
1603,5,47,11,42,16,0,0,1,0,1,0
1604,2,42,17,47,19,0,1,0,1,0,0
1605,4,106,16,46,12,1,0,0,0,1,0
1606,7,46,1,106,16,0,0,1,1,0,0
1607,3,59,16,2,11,1,0,0,0,0,0
1608,4,379,11,123,16,0,0,0,0,0,0
1609,4,186,22,108,20,1,1,1,0,0,0
1610,2,108,19,186,15,1,0,1,0,0,0
1611,3,61,16,167,4,1,1,1,0,1,0
1612,0,2,6,177,16,0,0,1,1,0,0
1613,3,59,16,108,3,1,1,1,0,0,0
1614,1,5,10,61,16,0,0,1,1,0,0
1615,5,161,16,51,12,1,0,0,0,0,0
1616,0,161,16,51,13,1,1,0,0,0,0
1617,4,230,14,161,16,0,0,1,0,0,0
1618,4,114,16,214,9,1,1,1,0,1,0
1619,0,214,16,114,11,1,0,1,1,0,0
1620,2,211,12,76,16,0,0,0,1,0,0
1621,4,76,16,211,3,1,1,0,0,1,0
1622,7,286,16,202,5,1,1,1,1,0,0
1623,5,8,12,314,16,0,0,0,1,0,0
1624,2,8,5,314,16,0,0,1,1,0,0
1625,2,238,14,137,16,0,0,0,0,0,0
1626,2,202,14,348,16,0,0,0,0,1,0
1627,4,137,16,238,8,1,1,0,0,0,0
1628,1,196,4,348,16,0,1,1,0,1,0
1629,3,76,16,258,11,1,1,0,0,1,0
1630,2,258,14,76,16,0,0,1,1,0,0
1631,0,79,10,309,16,0,0,1,0,0,0
1632,1,309,16,79,9,1,1,0,0,0,0
1633,1,230,4,51,16,0,0,0,0,0,0
1634,4,51,14,230,16,0,1,0,0,0,0
1635,0,51,16,230,1,1,0,1,0,0,0
1636,7,196,16,286,10,1,0,1,0,1,0
1637,3,53,16,81,13,1,1,1,0,0,0
1638,2,53,17,81,19,0,1,0,0,0,0
1639,0,336,6,58,16,0,1,1,0,1,0
1640,3,336,12,58,16,0,0,1,0,1,0
1641,5,252,16,327,13,1,0,1,0,0,0
1642,4,252,19,327,16,1,1,0,0,0,0
1643,4,214,16,329,2,1,1,0,0,0,0
1644,0,214,16,329,7,1,1,0,0,0,0
1645,3,336,16,137,12,1,0,1,0,1,0
1646,0,137,5,336,16,0,0,1,1,0,0
1647,1,27,10,19,16,0,0,1,0,0,0
1648,3,19,21,27,15,1,1,0,0,0,0
1649,0,58,16,238,8,1,1,0,0,1,0
1650,2,238,14,58,16,0,0,1,1,0,0
1651,3,55,16,62,1,1,0,0,0,0,0
1652,4,62,16,55,11,1,0,1,0,0,0
1653,0,55,16,62,12,1,0,1,0,0,0
1654,0,108,4,186,16,0,0,0,0,0,0
1655,0,88,5,298,16,0,1,0,0,0,0
1656,7,298,9,88,16,0,1,0,0,0,0
1657,2,108,16,379,3,1,0,0,0,0,0
1658,7,335,16,59,7,1,1,1,0,0,0
1659,0,298,16,177,8,1,0,1,1,0,0
1660,3,177,16,298,4,1,0,1,0,1,0
1661,4,307,16,346,12,1,1,1,0,0,0
1662,5,211,14,380,16,0,0,0,0,0,0
1663,2,211,16,380,10,1,0,1,0,0,0
1664,0,221,6,161,16,0,1,1,0,0,0
1665,3,214,15,258,19,0,1,0,0,0,0
1666,4,258,6,214,16,0,1,0,0,0,0
1667,4,57,16,116,10,1,0,0,0,0,0
1668,4,230,16,221,5,1,0,0,0,0,0
1669,0,221,10,230,16,0,0,1,0,0,0
1670,0,54,11,328,16,0,0,0,0,0,0
1671,2,51,16,161,1,1,1,1,0,0,0
1672,0,51,16,161,10,1,1,0,0,0,0
1673,4,161,16,51,14,1,0,1,0,0,0
1674,4,184,3,242,16,0,1,1,0,0,0
1675,3,242,16,184,8,1,1,0,0,0,0
1676,5,320,12,27,16,0,0,0,0,0,0
1677,1,320,8,27,16,0,0,1,0,0,0
1678,2,248,7,19,16,0,0,1,0,0,0
1679,4,248,10,19,16,0,0,1,0,0,0
1680,3,282,10,28,16,0,0,0,0,0,0
1681,0,282,19,28,21,0,0,1,0,0,0
1682,3,62,16,192,9,1,0,0,0,0,0
1683,0,192,7,62,16,0,0,1,0,0,0
1684,2,177,16,311,3,1,1,0,0,1,0
1685,7,59,10,335,16,0,0,1,0,0,0
1686,2,59,2,335,16,0,0,1,0,0,0
1687,5,106,16,229,7,1,1,1,0,1,0
1688,3,229,17,106,19,0,0,1,1,0,0
1689,3,286,13,87,16,0,0,0,0,1,0
1690,2,286,13,87,16,0,0,1,0,1,0
1691,1,211,16,106,13,1,1,1,1,0,0
1692,4,211,13,106,16,0,1,0,1,0,0
1693,1,314,16,229,9,1,1,0,0,1,0
1694,5,229,25,314,21,1,0,1,1,0,0
1695,1,46,9,87,16,0,0,1,1,0,0
1696,4,46,8,87,16,0,0,1,1,0,0
1697,2,218,3,227,16,0,0,0,0,0,0
1698,0,218,10,227,16,0,0,1,0,0,0
1699,5,336,14,286,16,0,1,0,0,1,0
1700,4,286,16,336,6,1,1,0,1,0,0
1701,4,343,16,42,13,1,1,0,1,0,0
1702,0,343,9,42,16,0,1,0,1,0,0
1703,2,343,16,42,13,1,0,1,1,0,0
1704,4,114,11,46,16,0,0,0,0,1,0
1705,1,252,13,46,16,0,1,1,0,0,0
